2024-04-12 11:13:52,813 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:13:52,814 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-12 11:13:52,814 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-12 11:13:52,840 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-12 11:13:52,840 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-12 11:13:53,240 - sketch.py - applying discount factor transformation...
2024-04-12 11:13:53,243 - sketch.py - sketch parsing OK
2024-04-12 11:13:53,244 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-12 11:13:53,244 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:53,808 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:54,198 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-12 11:13:54,503 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-12 11:13:54,503 - synthesizer.py - A(0,emptyField,0)=stay, A(0,wall,0)=moveForward, A(0,otherAgent,0)=moveForward, A(0,smallBox,0)=stay, A(0,largeBox,0)=stay, A(0,__no_obs__,0)=stay, A(1,emptyField,0)=stay, A(1,wall,0)=turnRight, A(1,otherAgent,0)=turnRight, A(1,smallBox,0)=stay, A(1,largeBox,0)=stay, A(1,__no_obs__,0)=stay
2024-04-12 11:13:54,504 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.3 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-12 11:13:54,505 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-12 11:15:59,446 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 357}, opt = 201.031
> Progress 10.309%, elapsed 192 s, estimated 1869 s, iters = {MDP: 8971}, opt = 224.588
> Progress 10.354%, elapsed 195 s, estimated 1890 s, iters = {MDP: 9116}, opt = 224.588
> Progress 10.366%, elapsed 198 s, estimated 1917 s, iters = {MDP: 9244}, opt = 224.588
> Progress 10.366%, elapsed 201 s, estimated 1946 s, iters = {MDP: 9421}, opt = 224.588
> Progress 10.376%, elapsed 204 s, estimated 1973 s, iters = {MDP: 9552}, opt = 224.588
> Progress 10.382%, elapsed 207 s, estimated 2001 s, iters = {MDP: 9681}, opt = 224.588
> Progress 10.384%, elapsed 210 s, estimated 2030 s, iters = {MDP: 9841}, opt = 224.588
> Progress 10.386%, elapsed 213 s, estimated 2058 s, iters = {MDP: 9990}, opt = 224.588
> Progress 10.395%, elapsed 216 s, estimated 2085 s, iters = {MDP: 10136}, opt = 224.588
> Progress 10.404%, elapsed 219 s, estimated 2113 s, iters = {MDP: 10281}, opt = 224.588
> Progress 10.405%, elapsed 222 s, estimated 2141 s, iters = {MDP: 10435}, opt = 224.588
> Progress 10.412%, elapsed 225 s, estimated 2169 s, iters = {MDP: 10578}, opt = 224.588
> Progress 10.452%, elapsed 228 s, estimated 2189 s, iters = {MDP: 10701}, opt = 224.588
> Progress 10.462%, elapsed 231 s, estimated 2216 s, iters = {MDP: 10838}, opt = 224.588
> Progress 10.464%, elapsed 234 s, estimated 2244 s, iters = {MDP: 10975}, opt = 224.588
> Progress 10.475%, elapsed 237 s, estimated 2271 s, iters = {MDP: 11101}, opt = 224.588
> Progress 10.481%, elapsed 240 s, estimated 2298 s, iters = {MDP: 11246}, opt = 224.588
> Progress 10.482%, elapsed 243 s, estimated 2327 s, iters = {MDP: 11394}, opt = 224.588
> Progress 10.487%, elapsed 246 s, estimated 2354 s, iters = {MDP: 11527}, opt = 224.588
> Progress 10.501%, elapsed 249 s, estimated 2380 s, iters = {MDP: 11664}, opt = 224.588
> Progress 10.502%, elapsed 252 s, estimated 2408 s, iters = {MDP: 11822}, opt = 224.588
> Progress 10.503%, elapsed 255 s, estimated 2437 s, iters = {MDP: 11955}, opt = 224.588
> Progress 10.559%, elapsed 258 s, estimated 2452 s, iters = {MDP: 12072}, opt = 224.588
> Progress 10.61%, elapsed 262 s, estimated 2469 s, iters = {MDP: 12206}, opt = 224.588
> Progress 10.672%, elapsed 265 s, estimated 2483 s, iters = {MDP: 12322}, opt = 224.588
> Progress 10.758%, elapsed 268 s, estimated 2491 s, iters = {MDP: 12462}, opt = 224.588
> Progress 10.791%, elapsed 271 s, estimated 2511 s, iters = {MDP: 12588}, opt = 224.588
> Progress 11.34%, elapsed 274 s, estimated 2416 s, iters = {MDP: 12697}, opt = 224.588
> Progress 11.39%, elapsed 277 s, estimated 2432 s, iters = {MDP: 12838}, opt = 224.588
> Progress 11.431%, elapsed 280 s, estimated 2449 s, iters = {MDP: 12959}, opt = 224.588
> Progress 11.456%, elapsed 283 s, estimated 2470 s, iters = {MDP: 13091}, opt = 224.588
> Progress 11.459%, elapsed 286 s, estimated 2496 s, iters = {MDP: 13232}, opt = 224.588
> Progress 11.468%, elapsed 289 s, estimated 2520 s, iters = {MDP: 13375}, opt = 224.588
> Progress 11.537%, elapsed 292 s, estimated 2531 s, iters = {MDP: 13501}, opt = 224.588
> Progress 11.538%, elapsed 295 s, estimated 2557 s, iters = {MDP: 13641}, opt = 224.588
> Progress 11.542%, elapsed 298 s, estimated 2582 s, iters = {MDP: 13788}, opt = 224.588
> Progress 11.578%, elapsed 301 s, estimated 2600 s, iters = {MDP: 13938}, opt = 224.588
> Progress 11.639%, elapsed 304 s, estimated 2612 s, iters = {MDP: 14057}, opt = 224.588
> Progress 25.101%, elapsed 307 s, estimated 1223 s, iters = {MDP: 14192}, opt = 224.588
> Progress 25.126%, elapsed 310 s, estimated 1234 s, iters = {MDP: 14331}, opt = 224.588
> Progress 25.126%, elapsed 313 s, estimated 1246 s, iters = {MDP: 14494}, opt = 224.588
> Progress 25.135%, elapsed 316 s, estimated 1258 s, iters = {MDP: 14649}, opt = 224.588
> Progress 25.137%, elapsed 319 s, estimated 1269 s, iters = {MDP: 14805}, opt = 224.588
> Progress 25.153%, elapsed 322 s, estimated 1281 s, iters = {MDP: 14957}, opt = 224.588
> Progress 25.171%, elapsed 325 s, estimated 1292 s, iters = {MDP: 15098}, opt = 224.588
> Progress 25.984%, elapsed 328 s, estimated 1263 s, iters = {MDP: 15200}, opt = 224.588
> Progress 26.036%, elapsed 331 s, estimated 1272 s, iters = {MDP: 15328}, opt = 224.588
> Progress 26.036%, elapsed 334 s, estimated 1283 s, iters = {MDP: 15511}, opt = 224.588
> Progress 26.036%, elapsed 337 s, estimated 1295 s, iters = {MDP: 15666}, opt = 224.588
> Progress 26.036%, elapsed 340 s, estimated 1307 s, iters = {MDP: 15838}, opt = 224.588
> Progress 26.036%, elapsed 343 s, estimated 1318 s, iters = {MDP: 16005}, opt = 224.588
> Progress 26.056%, elapsed 346 s, estimated 1329 s, iters = {MDP: 16141}, opt = 224.588
> Progress 26.057%, elapsed 349 s, estimated 1340 s, iters = {MDP: 16300}, opt = 224.588
> Progress 26.058%, elapsed 352 s, estimated 1352 s, iters = {MDP: 16460}, opt = 224.588
> Progress 26.062%, elapsed 355 s, estimated 1363 s, iters = {MDP: 16612}, opt = 224.588
> Progress 26.08%, elapsed 358 s, estimated 1374 s, iters = {MDP: 16733}, opt = 224.588
> Progress 26.091%, elapsed 361 s, estimated 1385 s, iters = {MDP: 16854}, opt = 224.588
> Progress 26.126%, elapsed 364 s, estimated 1394 s, iters = {MDP: 16977}, opt = 224.588
> Progress 26.139%, elapsed 367 s, estimated 1405 s, iters = {MDP: 17088}, opt = 224.588
> Progress 26.163%, elapsed 370 s, estimated 1415 s, iters = {MDP: 17191}, opt = 224.588
> Progress 27.003%, elapsed 373 s, estimated 1383 s, iters = {MDP: 17301}, opt = 224.588
> Progress 27.057%, elapsed 376 s, estimated 1391 s, iters = {MDP: 17419}, opt = 224.588
> Progress 27.082%, elapsed 379 s, estimated 1401 s, iters = {MDP: 17559}, opt = 224.588
> Progress 27.096%, elapsed 382 s, estimated 1411 s, iters = {MDP: 17693}, opt = 224.588
> Progress 27.175%, elapsed 385 s, estimated 1418 s, iters = {MDP: 17810}, opt = 224.588
> Progress 27.18%, elapsed 388 s, estimated 1429 s, iters = {MDP: 17923}, opt = 224.588
> Progress 27.278%, elapsed 391 s, estimated 1435 s, iters = {MDP: 18018}, opt = 224.588
> Progress 28.32%, elapsed 394 s, estimated 1393 s, iters = {MDP: 18121}, opt = 224.588
> Progress 28.336%, elapsed 397 s, estimated 1403 s, iters = {MDP: 18206}, opt = 224.588
> Progress 28.357%, elapsed 400 s, estimated 1412 s, iters = {MDP: 18321}, opt = 224.588
> Progress 28.367%, elapsed 403 s, estimated 1422 s, iters = {MDP: 18435}, opt = 224.588
> Progress 28.383%, elapsed 406 s, estimated 1432 s, iters = {MDP: 18539}, opt = 224.588
> Progress 28.39%, elapsed 409 s, estimated 1442 s, iters = {MDP: 18665}, opt = 224.588
> Progress 28.43%, elapsed 412 s, estimated 1451 s, iters = {MDP: 18768}, opt = 224.588
> Progress 28.431%, elapsed 415 s, estimated 1462 s, iters = {MDP: 18884}, opt = 224.588
> Progress 28.479%, elapsed 418 s, estimated 1470 s, iters = {MDP: 18968}, opt = 224.588
> Progress 28.498%, elapsed 421 s, estimated 1479 s, iters = {MDP: 19053}, opt = 224.588
> Progress 28.955%, elapsed 424 s, estimated 1467 s, iters = {MDP: 19173}, opt = 224.588
> Progress 28.968%, elapsed 427 s, estimated 1476 s, iters = {MDP: 19296}, opt = 224.588
> Progress 28.991%, elapsed 430 s, estimated 1485 s, iters = {MDP: 19443}, opt = 224.588
> Progress 29.038%, elapsed 433 s, estimated 1493 s, iters = {MDP: 19551}, opt = 224.588
> Progress 29.078%, elapsed 436 s, estimated 1502 s, iters = {MDP: 19677}, opt = 224.588
> Progress 29.113%, elapsed 439 s, estimated 1510 s, iters = {MDP: 19805}, opt = 224.588
> Progress 29.118%, elapsed 442 s, estimated 1520 s, iters = {MDP: 19942}, opt = 224.588
> Progress 29.125%, elapsed 445 s, estimated 1530 s, iters = {MDP: 20086}, opt = 224.588
> Progress 29.133%, elapsed 448 s, estimated 1540 s, iters = {MDP: 20220}, opt = 224.588
> Progress 29.137%, elapsed 451 s, estimated 1551 s, iters = {MDP: 20371}, opt = 224.588
> Progress 29.146%, elapsed 454 s, estimated 1560 s, iters = {MDP: 20513}, opt = 224.588
> Progress 29.159%, elapsed 458 s, estimated 1570 s, iters = {MDP: 20627}, opt = 224.588
> Progress 29.174%, elapsed 461 s, estimated 1580 s, iters = {MDP: 20756}, opt = 224.588
> Progress 29.189%, elapsed 464 s, estimated 1589 s, iters = {MDP: 20857}, opt = 224.588
> Progress 29.223%, elapsed 467 s, estimated 1598 s, iters = {MDP: 20969}, opt = 224.588
> Progress 29.232%, elapsed 470 s, estimated 1608 s, iters = {MDP: 21102}, opt = 224.588
> Progress 29.239%, elapsed 473 s, estimated 1617 s, iters = {MDP: 21236}, opt = 224.588
> Progress 29.241%, elapsed 476 s, estimated 1628 s, iters = {MDP: 21378}, opt = 224.588
> Progress 29.254%, elapsed 479 s, estimated 1637 s, iters = {MDP: 21489}, opt = 224.588
> Progress 29.278%, elapsed 482 s, estimated 1646 s, iters = {MDP: 21593}, opt = 224.588
> Progress 29.296%, elapsed 485 s, estimated 1655 s, iters = {MDP: 21699}, opt = 224.588
> Progress 29.428%, elapsed 488 s, estimated 1658 s, iters = {MDP: 21815}, opt = 224.588
> Progress 29.531%, elapsed 491 s, estimated 1663 s, iters = {MDP: 21925}, opt = 224.588
> Progress 30.094%, elapsed 494 s, estimated 1642 s, iters = {MDP: 22024}, opt = 224.588
> Progress 30.157%, elapsed 497 s, estimated 1648 s, iters = {MDP: 22150}, opt = 224.588
> Progress 30.203%, elapsed 500 s, estimated 1656 s, iters = {MDP: 22279}, opt = 224.588
> Progress 30.209%, elapsed 503 s, estimated 1665 s, iters = {MDP: 22415}, opt = 224.588
> Progress 30.238%, elapsed 506 s, estimated 1674 s, iters = {MDP: 22538}, opt = 224.588
> Progress 30.302%, elapsed 509 s, estimated 1680 s, iters = {MDP: 22646}, opt = 224.588
> Progress 30.312%, elapsed 512 s, estimated 1689 s, iters = {MDP: 22762}, opt = 224.588
> Progress 30.407%, elapsed 515 s, estimated 1694 s, iters = {MDP: 22856}, opt = 224.588
> Progress 31.262%, elapsed 518 s, estimated 1657 s, iters = {MDP: 22969}, opt = 224.588
> Progress 31.262%, elapsed 521 s, estimated 1667 s, iters = {MDP: 23134}, opt = 224.588
> Progress 31.262%, elapsed 524 s, estimated 1677 s, iters = {MDP: 23312}, opt = 224.588
> Progress 31.263%, elapsed 527 s, estimated 1686 s, iters = {MDP: 23478}, opt = 224.588
> Progress 31.263%, elapsed 530 s, estimated 1696 s, iters = {MDP: 23625}, opt = 224.588
> Progress 31.264%, elapsed 533 s, estimated 1705 s, iters = {MDP: 23785}, opt = 224.588
> Progress 31.264%, elapsed 536 s, estimated 1715 s, iters = {MDP: 23974}, opt = 224.626
> Progress 31.264%, elapsed 539 s, estimated 1725 s, iters = {MDP: 24139}, opt = 224.626
> Progress 31.266%, elapsed 542 s, estimated 1734 s, iters = {MDP: 24278}, opt = 224.626
> Progress 31.268%, elapsed 545 s, estimated 1744 s, iters = {MDP: 24450}, opt = 224.626
> Progress 31.268%, elapsed 548 s, estimated 1753 s, iters = {MDP: 24594}, opt = 224.626
> Progress 31.268%, elapsed 551 s, estimated 1763 s, iters = {MDP: 24751}, opt = 224.626
> Progress 31.269%, elapsed 554 s, estimated 1772 s, iters = {MDP: 24898}, opt = 224.626
> Progress 31.269%, elapsed 557 s, estimated 1782 s, iters = {MDP: 25048}, opt = 224.626
> Progress 31.27%, elapsed 560 s, estimated 1792 s, iters = {MDP: 25197}, opt = 224.626
> Progress 31.271%, elapsed 563 s, estimated 1801 s, iters = {MDP: 25348}, opt = 224.626
> Progress 31.305%, elapsed 566 s, estimated 1809 s, iters = {MDP: 25486}, opt = 224.626
> Progress 31.305%, elapsed 569 s, estimated 1818 s, iters = {MDP: 25637}, opt = 224.626
> Progress 31.306%, elapsed 572 s, estimated 1828 s, iters = {MDP: 25792}, opt = 224.626
> Progress 31.306%, elapsed 575 s, estimated 1838 s, iters = {MDP: 25945}, opt = 224.626
> Progress 31.306%, elapsed 578 s, estimated 1847 s, iters = {MDP: 26102}, opt = 224.626
> Progress 31.306%, elapsed 581 s, estimated 1857 s, iters = {MDP: 26273}, opt = 224.626
> Progress 31.307%, elapsed 584 s, estimated 1867 s, iters = {MDP: 26440}, opt = 224.626
> Progress 31.307%, elapsed 587 s, estimated 1876 s, iters = {MDP: 26590}, opt = 224.626
> Progress 31.307%, elapsed 590 s, estimated 1886 s, iters = {MDP: 26740}, opt = 224.626
> Progress 31.308%, elapsed 593 s, estimated 1895 s, iters = {MDP: 26874}, opt = 224.626
> Progress 31.309%, elapsed 596 s, estimated 1905 s, iters = {MDP: 27022}, opt = 224.626
> Progress 31.309%, elapsed 599 s, estimated 1914 s, iters = {MDP: 27152}, opt = 224.626
> Progress 31.31%, elapsed 602 s, estimated 1924 s, iters = {MDP: 27296}, opt = 224.626
> Progress 31.31%, elapsed 605 s, estimated 1934 s, iters = {MDP: 27434}, opt = 224.626
> Progress 31.31%, elapsed 608 s, estimated 1943 s, iters = {MDP: 27569}, opt = 224.626
> Progress 31.31%, elapsed 611 s, estimated 1953 s, iters = {MDP: 27697}, opt = 224.626
> Progress 31.326%, elapsed 614 s, estimated 1962 s, iters = {MDP: 27823}, opt = 224.626
> Progress 31.326%, elapsed 617 s, estimated 1971 s, iters = {MDP: 27955}, opt = 224.626
> Progress 31.327%, elapsed 620 s, estimated 1981 s, iters = {MDP: 28099}, opt = 224.626
> Progress 31.327%, elapsed 623 s, estimated 1990 s, iters = {MDP: 28263}, opt = 224.626
> Progress 31.327%, elapsed 626 s, estimated 2000 s, iters = {MDP: 28391}, opt = 224.626
> Progress 31.328%, elapsed 629 s, estimated 2010 s, iters = {MDP: 28531}, opt = 224.626
> Progress 31.328%, elapsed 632 s, estimated 2019 s, iters = {MDP: 28652}, opt = 224.626
> Progress 31.328%, elapsed 635 s, estimated 2029 s, iters = {MDP: 28788}, opt = 224.626
> Progress 31.328%, elapsed 638 s, estimated 2038 s, iters = {MDP: 28930}, opt = 224.626
> Progress 31.328%, elapsed 641 s, estimated 2048 s, iters = {MDP: 29071}, opt = 224.626
> Progress 31.328%, elapsed 644 s, estimated 2057 s, iters = {MDP: 29202}, opt = 224.626
> Progress 31.329%, elapsed 647 s, estimated 2067 s, iters = {MDP: 29326}, opt = 224.626
> Progress 31.335%, elapsed 650 s, estimated 2076 s, iters = {MDP: 29472}, opt = 224.626
> Progress 31.337%, elapsed 653 s, estimated 2086 s, iters = {MDP: 29607}, opt = 224.626
> Progress 31.338%, elapsed 656 s, estimated 2095 s, iters = {MDP: 29734}, opt = 224.626
> Progress 31.339%, elapsed 659 s, estimated 2105 s, iters = {MDP: 29881}, opt = 224.626
> Progress 31.34%, elapsed 662 s, estimated 2114 s, iters = {MDP: 30004}, opt = 224.626
> Progress 31.341%, elapsed 665 s, estimated 2124 s, iters = {MDP: 30131}, opt = 224.626
> Progress 31.343%, elapsed 668 s, estimated 2133 s, iters = {MDP: 30272}, opt = 224.626
