2024-04-17 16:54:11,502 - cli.py - This is Paynt version 0.1.0.
2024-04-17 16:54:11,502 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-17 16:54:11,502 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-17 16:54:11,515 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-17 16:54:11,515 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-17 16:54:11,849 - sketch.py - applying discount factor transformation...
2024-04-17 16:54:11,853 - sketch.py - sketch parsing OK
2024-04-17 16:54:11,853 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-17 16:54:11,854 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,295 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,671 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-17 16:54:12,915 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-17 16:54:12,915 - synthesizer.py - A(0,emptyField,0)=turnLeft, A(0,wall,0)=turnRight, A(0,otherAgent,0)=turnRight, A(0,smallBox,0)=turnLeft, A(0,largeBox,0)=turnLeft, A(0,__no_obs__,0)=turnLeft, A(1,emptyField,0)=turnLeft, A(1,wall,0)=stay, A(1,otherAgent,0)=stay, A(1,smallBox,0)=turnLeft, A(1,largeBox,0)=turnLeft, A(1,__no_obs__,0)=turnLeft
2024-04-17 16:54:12,916 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.24 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-17 16:54:12,916 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-17 16:56:15,444 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 363}, opt = 201.031
> Progress 8.41%, elapsed 105 s, estimated 1254 s, iters = {MDP: 5758}, opt = 224.588
> Progress 8.413%, elapsed 108 s, estimated 1289 s, iters = {MDP: 5912}, opt = 224.588
> Progress 8.417%, elapsed 111 s, estimated 1324 s, iters = {MDP: 6073}, opt = 224.588
> Progress 8.453%, elapsed 114 s, estimated 1354 s, iters = {MDP: 6224}, opt = 224.588
> Progress 8.515%, elapsed 117 s, estimated 1380 s, iters = {MDP: 6359}, opt = 224.588
> Progress 9.578%, elapsed 120 s, estimated 1258 s, iters = {MDP: 6472}, opt = 224.588
> Progress 9.578%, elapsed 123 s, estimated 1290 s, iters = {MDP: 6600}, opt = 224.588
> Progress 9.608%, elapsed 126 s, estimated 1317 s, iters = {MDP: 6706}, opt = 224.588
> Progress 9.62%, elapsed 129 s, estimated 1347 s, iters = {MDP: 6809}, opt = 224.588
> Progress 9.632%, elapsed 132 s, estimated 1376 s, iters = {MDP: 6943}, opt = 224.588
> Progress 9.637%, elapsed 135 s, estimated 1407 s, iters = {MDP: 7071}, opt = 224.588
> Progress 9.651%, elapsed 138 s, estimated 1436 s, iters = {MDP: 7200}, opt = 224.588
> Progress 9.674%, elapsed 141 s, estimated 1464 s, iters = {MDP: 7321}, opt = 224.588
> Progress 9.677%, elapsed 144 s, estimated 1494 s, iters = {MDP: 7435}, opt = 224.588
> Progress 9.677%, elapsed 147 s, estimated 1525 s, iters = {MDP: 7563}, opt = 224.588
> Progress 9.698%, elapsed 150 s, estimated 1553 s, iters = {MDP: 7680}, opt = 224.588
> Progress 10.156%, elapsed 153 s, estimated 1513 s, iters = {MDP: 7792}, opt = 224.588
> Progress 10.17%, elapsed 156 s, estimated 1540 s, iters = {MDP: 7928}, opt = 224.588
> Progress 10.181%, elapsed 159 s, estimated 1568 s, iters = {MDP: 8095}, opt = 224.588
> Progress 10.205%, elapsed 162 s, estimated 1594 s, iters = {MDP: 8249}, opt = 224.588
> Progress 10.234%, elapsed 165 s, estimated 1619 s, iters = {MDP: 8385}, opt = 224.588
> Progress 10.261%, elapsed 168 s, estimated 1644 s, iters = {MDP: 8524}, opt = 224.588
> Progress 10.262%, elapsed 171 s, estimated 1673 s, iters = {MDP: 8693}, opt = 224.588
> Progress 10.281%, elapsed 174 s, estimated 1699 s, iters = {MDP: 8829}, opt = 224.588
> Progress 10.309%, elapsed 177 s, estimated 1724 s, iters = {MDP: 8970}, opt = 224.588
> Progress 10.354%, elapsed 180 s, estimated 1746 s, iters = {MDP: 9118}, opt = 224.588
> Progress 10.366%, elapsed 183 s, estimated 1773 s, iters = {MDP: 9264}, opt = 224.588
> Progress 10.366%, elapsed 186 s, estimated 1802 s, iters = {MDP: 9456}, opt = 224.588
> Progress 10.376%, elapsed 189 s, estimated 1829 s, iters = {MDP: 9584}, opt = 224.588
> Progress 10.383%, elapsed 192 s, estimated 1857 s, iters = {MDP: 9741}, opt = 224.588
> Progress 10.385%, elapsed 195 s, estimated 1885 s, iters = {MDP: 9899}, opt = 224.588
> Progress 10.389%, elapsed 198 s, estimated 1914 s, iters = {MDP: 10058}, opt = 224.588
> Progress 10.403%, elapsed 201 s, estimated 1940 s, iters = {MDP: 10206}, opt = 224.588
> Progress 10.404%, elapsed 204 s, estimated 1969 s, iters = {MDP: 10373}, opt = 224.588
> Progress 10.405%, elapsed 207 s, estimated 1997 s, iters = {MDP: 10523}, opt = 224.588
> Progress 10.452%, elapsed 210 s, estimated 2017 s, iters = {MDP: 10651}, opt = 224.588
> Progress 10.452%, elapsed 213 s, estimated 2046 s, iters = {MDP: 10806}, opt = 224.588
> Progress 10.464%, elapsed 216 s, estimated 2073 s, iters = {MDP: 10936}, opt = 224.588
> Progress 10.475%, elapsed 219 s, estimated 2099 s, iters = {MDP: 11087}, opt = 224.588
> Progress 10.481%, elapsed 222 s, estimated 2127 s, iters = {MDP: 11238}, opt = 224.588
> Progress 10.482%, elapsed 225 s, estimated 2155 s, iters = {MDP: 11395}, opt = 224.588
> Progress 10.487%, elapsed 228 s, estimated 2183 s, iters = {MDP: 11540}, opt = 224.588
> Progress 10.501%, elapsed 231 s, estimated 2209 s, iters = {MDP: 11687}, opt = 224.588
> Progress 10.502%, elapsed 235 s, estimated 2237 s, iters = {MDP: 11848}, opt = 224.588
> Progress 10.511%, elapsed 238 s, estimated 2264 s, iters = {MDP: 11987}, opt = 224.588
> Progress 10.595%, elapsed 241 s, estimated 2274 s, iters = {MDP: 12121}, opt = 224.588
> Progress 10.644%, elapsed 244 s, estimated 2292 s, iters = {MDP: 12252}, opt = 224.588
> Progress 10.757%, elapsed 247 s, estimated 2296 s, iters = {MDP: 12378}, opt = 224.588
> Progress 10.761%, elapsed 250 s, estimated 2324 s, iters = {MDP: 12527}, opt = 224.588
> Progress 10.858%, elapsed 253 s, estimated 2330 s, iters = {MDP: 12655}, opt = 224.588
> Progress 11.39%, elapsed 256 s, estimated 2248 s, iters = {MDP: 12781}, opt = 224.588
> Progress 11.431%, elapsed 259 s, estimated 2266 s, iters = {MDP: 12925}, opt = 224.588
> Progress 11.456%, elapsed 262 s, estimated 2288 s, iters = {MDP: 13045}, opt = 224.588
> Progress 11.458%, elapsed 265 s, estimated 2313 s, iters = {MDP: 13215}, opt = 224.588
> Progress 11.468%, elapsed 268 s, estimated 2338 s, iters = {MDP: 13350}, opt = 224.588
> Progress 11.536%, elapsed 271 s, estimated 2350 s, iters = {MDP: 13496}, opt = 224.588
> Progress 11.539%, elapsed 274 s, estimated 2376 s, iters = {MDP: 13647}, opt = 224.588
> Progress 11.542%, elapsed 277 s, estimated 2401 s, iters = {MDP: 13810}, opt = 224.588
> Progress 11.578%, elapsed 280 s, estimated 2419 s, iters = {MDP: 13958}, opt = 224.588
> Progress 11.657%, elapsed 283 s, estimated 2429 s, iters = {MDP: 14091}, opt = 224.588
> Progress 25.109%, elapsed 286 s, estimated 1139 s, iters = {MDP: 14227}, opt = 224.588
> Progress 25.126%, elapsed 289 s, estimated 1151 s, iters = {MDP: 14394}, opt = 224.588
> Progress 25.135%, elapsed 292 s, estimated 1162 s, iters = {MDP: 14543}, opt = 224.588
> Progress 25.136%, elapsed 295 s, estimated 1174 s, iters = {MDP: 14727}, opt = 224.588
> Progress 25.153%, elapsed 298 s, estimated 1185 s, iters = {MDP: 14873}, opt = 224.588
> Progress 25.155%, elapsed 301 s, estimated 1197 s, iters = {MDP: 15053}, opt = 224.588
> Progress 25.184%, elapsed 304 s, estimated 1208 s, iters = {MDP: 15168}, opt = 224.588
> Progress 25.985%, elapsed 307 s, estimated 1182 s, iters = {MDP: 15295}, opt = 224.588
> Progress 26.036%, elapsed 310 s, estimated 1191 s, iters = {MDP: 15461}, opt = 224.588
> Progress 26.036%, elapsed 313 s, estimated 1203 s, iters = {MDP: 15626}, opt = 224.588
> Progress 26.036%, elapsed 316 s, estimated 1215 s, iters = {MDP: 15804}, opt = 224.588
> Progress 26.036%, elapsed 319 s, estimated 1226 s, iters = {MDP: 15974}, opt = 224.588
> Progress 26.056%, elapsed 322 s, estimated 1237 s, iters = {MDP: 16116}, opt = 224.588
> Progress 26.057%, elapsed 325 s, estimated 1248 s, iters = {MDP: 16283}, opt = 224.588
> Progress 26.058%, elapsed 328 s, estimated 1260 s, iters = {MDP: 16444}, opt = 224.588
> Progress 26.061%, elapsed 331 s, estimated 1271 s, iters = {MDP: 16608}, opt = 224.588
> Progress 26.091%, elapsed 334 s, estimated 1281 s, iters = {MDP: 16741}, opt = 224.588
> Progress 26.091%, elapsed 337 s, estimated 1293 s, iters = {MDP: 16878}, opt = 224.588
> Progress 26.135%, elapsed 340 s, estimated 1302 s, iters = {MDP: 16996}, opt = 224.588
> Progress 26.141%, elapsed 343 s, estimated 1313 s, iters = {MDP: 17118}, opt = 224.588
> Progress 26.968%, elapsed 346 s, estimated 1284 s, iters = {MDP: 17223}, opt = 224.588
> Progress 27.032%, elapsed 349 s, estimated 1292 s, iters = {MDP: 17348}, opt = 224.588
> Progress 27.078%, elapsed 352 s, estimated 1301 s, iters = {MDP: 17487}, opt = 224.588
> Progress 27.085%, elapsed 355 s, estimated 1312 s, iters = {MDP: 17633}, opt = 224.588
> Progress 27.112%, elapsed 358 s, estimated 1322 s, iters = {MDP: 17764}, opt = 224.588
> Progress 27.177%, elapsed 361 s, estimated 1330 s, iters = {MDP: 17879}, opt = 224.588
> Progress 27.252%, elapsed 364 s, estimated 1337 s, iters = {MDP: 17985}, opt = 224.588
> Progress 27.294%, elapsed 367 s, estimated 1346 s, iters = {MDP: 18096}, opt = 224.588
> Progress 28.336%, elapsed 370 s, estimated 1307 s, iters = {MDP: 18184}, opt = 224.588
> Progress 28.357%, elapsed 373 s, estimated 1317 s, iters = {MDP: 18299}, opt = 224.588
> Progress 28.367%, elapsed 376 s, estimated 1327 s, iters = {MDP: 18418}, opt = 224.588
> Progress 28.383%, elapsed 379 s, estimated 1337 s, iters = {MDP: 18531}, opt = 224.588
> Progress 28.39%, elapsed 382 s, estimated 1347 s, iters = {MDP: 18660}, opt = 224.588
> Progress 28.43%, elapsed 385 s, estimated 1356 s, iters = {MDP: 18770}, opt = 224.588
> Progress 28.431%, elapsed 388 s, estimated 1367 s, iters = {MDP: 18892}, opt = 224.588
> Progress 28.48%, elapsed 391 s, estimated 1375 s, iters = {MDP: 18977}, opt = 224.588
> Progress 28.906%, elapsed 394 s, estimated 1365 s, iters = {MDP: 19066}, opt = 224.588
> Progress 28.955%, elapsed 397 s, estimated 1373 s, iters = {MDP: 19203}, opt = 224.588
> Progress 28.969%, elapsed 400 s, estimated 1383 s, iters = {MDP: 19349}, opt = 224.588
> Progress 28.993%, elapsed 403 s, estimated 1392 s, iters = {MDP: 19487}, opt = 224.588
> Progress 29.038%, elapsed 406 s, estimated 1401 s, iters = {MDP: 19601}, opt = 224.588
> Progress 29.103%, elapsed 409 s, estimated 1408 s, iters = {MDP: 19709}, opt = 224.588
> Progress 29.118%, elapsed 412 s, estimated 1417 s, iters = {MDP: 19861}, opt = 224.588
> Progress 29.118%, elapsed 415 s, estimated 1428 s, iters = {MDP: 20018}, opt = 224.588
> Progress 29.132%, elapsed 418 s, estimated 1437 s, iters = {MDP: 20139}, opt = 224.588
> Progress 29.134%, elapsed 421 s, estimated 1448 s, iters = {MDP: 20289}, opt = 224.588
> Progress 29.139%, elapsed 424 s, estimated 1458 s, iters = {MDP: 20442}, opt = 224.588
> Progress 29.157%, elapsed 427 s, estimated 1467 s, iters = {MDP: 20568}, opt = 224.588
> Progress 29.159%, elapsed 430 s, estimated 1478 s, iters = {MDP: 20705}, opt = 224.588
> Progress 29.183%, elapsed 434 s, estimated 1487 s, iters = {MDP: 20812}, opt = 224.588
> Progress 29.203%, elapsed 437 s, estimated 1496 s, iters = {MDP: 20921}, opt = 224.588
> Progress 29.232%, elapsed 440 s, estimated 1505 s, iters = {MDP: 21056}, opt = 224.588
> Progress 29.236%, elapsed 443 s, estimated 1515 s, iters = {MDP: 21194}, opt = 224.588
> Progress 29.24%, elapsed 446 s, estimated 1525 s, iters = {MDP: 21341}, opt = 224.588
> Progress 29.254%, elapsed 449 s, estimated 1535 s, iters = {MDP: 21465}, opt = 224.588
> Progress 29.273%, elapsed 452 s, estimated 1544 s, iters = {MDP: 21579}, opt = 224.588
> Progress 29.292%, elapsed 455 s, estimated 1553 s, iters = {MDP: 21688}, opt = 224.588
> Progress 29.404%, elapsed 458 s, estimated 1558 s, iters = {MDP: 21804}, opt = 224.588
> Progress 29.522%, elapsed 461 s, estimated 1562 s, iters = {MDP: 21917}, opt = 224.588
> Progress 30.093%, elapsed 464 s, estimated 1542 s, iters = {MDP: 22016}, opt = 224.588
> Progress 30.157%, elapsed 467 s, estimated 1549 s, iters = {MDP: 22138}, opt = 224.588
> Progress 30.203%, elapsed 470 s, estimated 1556 s, iters = {MDP: 22273}, opt = 224.588
> Progress 30.209%, elapsed 473 s, estimated 1566 s, iters = {MDP: 22424}, opt = 224.588
> Progress 30.239%, elapsed 476 s, estimated 1574 s, iters = {MDP: 22560}, opt = 224.588
> Progress 30.302%, elapsed 479 s, estimated 1581 s, iters = {MDP: 22677}, opt = 224.588
> Progress 30.377%, elapsed 482 s, estimated 1587 s, iters = {MDP: 22781}, opt = 224.588
> Progress 30.444%, elapsed 485 s, estimated 1593 s, iters = {MDP: 22889}, opt = 224.588
> Progress 31.262%, elapsed 488 s, estimated 1561 s, iters = {MDP: 23044}, opt = 224.588
> Progress 31.262%, elapsed 491 s, estimated 1571 s, iters = {MDP: 23211}, opt = 224.588
> Progress 31.262%, elapsed 494 s, estimated 1581 s, iters = {MDP: 23392}, opt = 224.588
> Progress 31.263%, elapsed 497 s, estimated 1590 s, iters = {MDP: 23556}, opt = 224.588
> Progress 31.263%, elapsed 500 s, estimated 1600 s, iters = {MDP: 23732}, opt = 224.588
> Progress 31.264%, elapsed 503 s, estimated 1609 s, iters = {MDP: 23906}, opt = 224.626
> Progress 31.264%, elapsed 506 s, estimated 1619 s, iters = {MDP: 24107}, opt = 224.626
> Progress 31.265%, elapsed 509 s, estimated 1628 s, iters = {MDP: 24248}, opt = 224.626
> Progress 31.268%, elapsed 512 s, estimated 1638 s, iters = {MDP: 24424}, opt = 224.626
> Progress 31.268%, elapsed 515 s, estimated 1648 s, iters = {MDP: 24596}, opt = 224.626
> Progress 31.269%, elapsed 518 s, estimated 1657 s, iters = {MDP: 24761}, opt = 224.626
> Progress 31.269%, elapsed 521 s, estimated 1667 s, iters = {MDP: 24947}, opt = 224.626
> Progress 31.269%, elapsed 524 s, estimated 1676 s, iters = {MDP: 25116}, opt = 224.626
> Progress 31.27%, elapsed 527 s, estimated 1686 s, iters = {MDP: 25267}, opt = 224.626
> Progress 31.271%, elapsed 530 s, estimated 1696 s, iters = {MDP: 25418}, opt = 224.626
> Progress 31.305%, elapsed 533 s, estimated 1703 s, iters = {MDP: 25561}, opt = 224.626
> Progress 31.305%, elapsed 536 s, estimated 1713 s, iters = {MDP: 25710}, opt = 224.626
> Progress 31.306%, elapsed 539 s, estimated 1723 s, iters = {MDP: 25874}, opt = 224.626
> Progress 31.306%, elapsed 542 s, estimated 1732 s, iters = {MDP: 26009}, opt = 224.626
> Progress 31.306%, elapsed 545 s, estimated 1742 s, iters = {MDP: 26184}, opt = 224.626
> Progress 31.306%, elapsed 548 s, estimated 1751 s, iters = {MDP: 26356}, opt = 224.626
> Progress 31.307%, elapsed 551 s, estimated 1761 s, iters = {MDP: 26502}, opt = 224.626
> Progress 31.307%, elapsed 554 s, estimated 1770 s, iters = {MDP: 26659}, opt = 224.626
> Progress 31.308%, elapsed 557 s, estimated 1780 s, iters = {MDP: 26810}, opt = 224.626
> Progress 31.308%, elapsed 560 s, estimated 1790 s, iters = {MDP: 26954}, opt = 224.626
> Progress 31.309%, elapsed 563 s, estimated 1799 s, iters = {MDP: 27111}, opt = 224.626
> Progress 31.309%, elapsed 566 s, estimated 1809 s, iters = {MDP: 27251}, opt = 224.626
> Progress 31.31%, elapsed 569 s, estimated 1818 s, iters = {MDP: 27401}, opt = 224.626
> Progress 31.31%, elapsed 572 s, estimated 1828 s, iters = {MDP: 27540}, opt = 224.626
> Progress 31.31%, elapsed 575 s, estimated 1838 s, iters = {MDP: 27681}, opt = 224.626
> Progress 31.326%, elapsed 578 s, estimated 1846 s, iters = {MDP: 27814}, opt = 224.626
> Progress 31.326%, elapsed 581 s, estimated 1856 s, iters = {MDP: 27957}, opt = 224.626
> Progress 31.327%, elapsed 584 s, estimated 1865 s, iters = {MDP: 28105}, opt = 224.626
> Progress 31.327%, elapsed 587 s, estimated 1875 s, iters = {MDP: 28272}, opt = 224.626
> Progress 31.327%, elapsed 590 s, estimated 1885 s, iters = {MDP: 28410}, opt = 224.626
> Progress 31.328%, elapsed 593 s, estimated 1894 s, iters = {MDP: 28556}, opt = 224.626
> Progress 31.328%, elapsed 596 s, estimated 1904 s, iters = {MDP: 28696}, opt = 224.626
> Progress 31.328%, elapsed 599 s, estimated 1913 s, iters = {MDP: 28843}, opt = 224.626
> Progress 31.328%, elapsed 602 s, estimated 1923 s, iters = {MDP: 28984}, opt = 224.626
> Progress 31.328%, elapsed 605 s, estimated 1933 s, iters = {MDP: 29136}, opt = 224.626
> Progress 31.329%, elapsed 608 s, estimated 1942 s, iters = {MDP: 29273}, opt = 224.626
> Progress 31.335%, elapsed 611 s, estimated 1951 s, iters = {MDP: 29411}, opt = 224.626
> Progress 31.336%, elapsed 614 s, estimated 1961 s, iters = {MDP: 29563}, opt = 224.626
> Progress 31.338%, elapsed 617 s, estimated 1971 s, iters = {MDP: 29699}, opt = 224.626
> Progress 31.338%, elapsed 620 s, estimated 1980 s, iters = {MDP: 29851}, opt = 224.626
> Progress 31.34%, elapsed 623 s, estimated 1990 s, iters = {MDP: 29983}, opt = 224.626
> Progress 31.341%, elapsed 626 s, estimated 1999 s, iters = {MDP: 30120}, opt = 224.626
> Progress 31.343%, elapsed 629 s, estimated 2009 s, iters = {MDP: 30267}, opt = 224.626
> Progress 31.344%, elapsed 632 s, estimated 2018 s, iters = {MDP: 30427}, opt = 224.626
> Progress 31.374%, elapsed 635 s, estimated 2026 s, iters = {MDP: 30556}, opt = 224.626
> Progress 31.379%, elapsed 638 s, estimated 2035 s, iters = {MDP: 30700}, opt = 224.626
> Progress 31.38%, elapsed 641 s, estimated 2044 s, iters = {MDP: 30843}, opt = 224.626
> Progress 31.381%, elapsed 644 s, estimated 2054 s, iters = {MDP: 31012}, opt = 224.626
> Progress 31.387%, elapsed 647 s, estimated 2063 s, iters = {MDP: 31145}, opt = 224.626
> Progress 31.388%, elapsed 650 s, estimated 2073 s, iters = {MDP: 31303}, opt = 224.626
> Progress 31.388%, elapsed 653 s, estimated 2082 s, iters = {MDP: 31467}, opt = 224.626
> Progress 31.389%, elapsed 656 s, estimated 2092 s, iters = {MDP: 31601}, opt = 224.626
> Progress 31.391%, elapsed 659 s, estimated 2101 s, iters = {MDP: 31742}, opt = 224.626
> Progress 31.457%, elapsed 662 s, estimated 2106 s, iters = {MDP: 31875}, opt = 224.626
> Progress 31.457%, elapsed 665 s, estimated 2116 s, iters = {MDP: 32039}, opt = 224.626
